
> swasana-project@0.1.0 dev
> next dev -p 3200

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3200
- Network:       http://192.168.1.38:3200
- Environments: .env
✓ Ready in 644ms
- Cache Components enabled

(node:4988) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 106ms (next.js: 29ms, proxy.ts: 16ms, application-code: 61ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__0yo723m._.js:1023:159

  1020     take: 500
  1021 });
  1022 if (activeHolidays.length === 0) return [];
→ 1023 const usedRequests = await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
         where: {
           profileId: "1a730291-6c45-4909-acc9-11a87a6586ce",
           publicHolidayId: {
           ~~~~~~~~~~~~~~~
             in: [
               "44aab774-e82d-4423-a6c6-9a1b47128d0d",
               "75fc0b69-33fc-4238-9b3b-7cb7b3eed4ba",
               "3ffea896-64c4-4f10-bbe5-ec1ec57184cf",
               "15c6a990-0541-455b-aa5a-a2033ce695a4",
               "7d2e2530-69a1-4c8a-960d-43106a450dca",
               "64675562-c299-4ff1-ace1-95ec17257ace",
               "a1be6eca-fb64-4a4c-8ca2-f5d71325a002",
               "8b0c2e13-3e87-472d-ad75-19bad642427d",
               "63cd2b7f-c7b0-47c2-ad94-32bac236a529",
               "bf87b71f-3bd2-400c-9c2f-30a2d56232c0",
               "887d362f-927a-4a9c-b70d-68934c1a01b2",
               "ee435cea-1fde-48b5-8d7d-ea015810e9c7",
               "d7fa978e-d551-4024-85dd-40b0307a4fde",
               "5be5e0f2-e283-4450-a5ad-d6fb925ee628",
               "2abac376-81a6-46b2-ac5b-ba7dd0d1ab21",
               "70658565-e2e4-431f-bd5f-6edf4c32550a",
               "f4186b2a-dff1-4f30-8264-b1d4e6f32ea7",
               "070c2b93-8dcf-41b1-aee3-4c948ba5d01b",
               "bddc57fd-bac3-40c8-a153-c18f75b3a369"
             ]
           },
           status: {
             in: [
               "pending",
               "manager_approved",
               "approved"
             ]
           },
       ?   AND?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   OR?: LeaveRequestWhereInput[],
       ?   NOT?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   id?: StringFilter | String,
       ?   leaveTypeId?: StringFilter | String,
       ?   startDate?: DateTimeFilter | DateTime,
       ?   endDate?: DateTimeFilter | DateTime,
       ?   totalDays?: IntFilter | Int,
       ?   reason?: StringNullableFilter | String | Null,
       ?   evidence?: JsonNullableFilter,
       ?   managerApprovedBy?: StringNullableFilter | String | Null,
       ?   managerApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   managerNote?: StringNullableFilter | String | Null,
       ?   hrApprovedBy?: StringNullableFilter | String | Null,
       ?   hrApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   hrNote?: StringNullableFilter | String | Null,
       ?   rejectedBy?: StringNullableFilter | String | Null,
       ?   rejectedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   rejectionReason?: StringNullableFilter | String | Null,
       ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
       ?   cancellationReason?: StringNullableFilter | String | Null,
       ?   createdAt?: DateTimeFilter | DateTime,
       ?   updatedAt?: DateTimeFilter | DateTime,
       ?   profile?: ProfileScalarRelationFilter | ProfileWhereInput,
       ?   leaveType?: LeaveTypeScalarRelationFilter | LeaveTypeWhereInput,
       ?   managerApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   hrApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   rejector?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null
         },
         select: {
           publicHolidayId: true
         }
       })

Unknown argument `publicHolidayId`. Available options are marked with ?.
 GET /api/hr/holiday-tokens 500 in 86ms (next.js: 8ms, proxy.ts: 8ms, application-code: 70ms)
 GET /hrd/penggajian-perpajakan 200 in 1025ms (next.js: 689ms, proxy.ts: 9ms, application-code: 327ms)
 GET /api/hr/payroll-periods 200 in 719ms (next.js: 512ms, proxy.ts: 10ms, application-code: 197ms)
 GET /hrd/sistem-cuti 200 in 848ms (next.js: 670ms, proxy.ts: 14ms, application-code: 165ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:833:149

  830 }
  831 async function getMyLeaveRequests(profileId) {
  832     try {
→ 833         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  profileId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "desc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/my 500 in 149ms (next.js: 40ms, proxy.ts: 21ms, application-code: 88ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 163ms (next.js: 63ms, proxy.ts: 22ms, application-code: 78ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__0yo723m._.js:1023:159

  1020     take: 500
  1021 });
  1022 if (activeHolidays.length === 0) return [];
→ 1023 const usedRequests = await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
         where: {
           profileId: "1a730291-6c45-4909-acc9-11a87a6586ce",
           publicHolidayId: {
           ~~~~~~~~~~~~~~~
             in: [
               "44aab774-e82d-4423-a6c6-9a1b47128d0d",
               "75fc0b69-33fc-4238-9b3b-7cb7b3eed4ba",
               "3ffea896-64c4-4f10-bbe5-ec1ec57184cf",
               "15c6a990-0541-455b-aa5a-a2033ce695a4",
               "7d2e2530-69a1-4c8a-960d-43106a450dca",
               "64675562-c299-4ff1-ace1-95ec17257ace",
               "a1be6eca-fb64-4a4c-8ca2-f5d71325a002",
               "8b0c2e13-3e87-472d-ad75-19bad642427d",
               "63cd2b7f-c7b0-47c2-ad94-32bac236a529",
               "bf87b71f-3bd2-400c-9c2f-30a2d56232c0",
               "887d362f-927a-4a9c-b70d-68934c1a01b2",
               "ee435cea-1fde-48b5-8d7d-ea015810e9c7",
               "d7fa978e-d551-4024-85dd-40b0307a4fde",
               "5be5e0f2-e283-4450-a5ad-d6fb925ee628",
               "2abac376-81a6-46b2-ac5b-ba7dd0d1ab21",
               "70658565-e2e4-431f-bd5f-6edf4c32550a",
               "f4186b2a-dff1-4f30-8264-b1d4e6f32ea7",
               "070c2b93-8dcf-41b1-aee3-4c948ba5d01b",
               "bddc57fd-bac3-40c8-a153-c18f75b3a369"
             ]
           },
           status: {
             in: [
               "pending",
               "manager_approved",
               "approved"
             ]
           },
       ?   AND?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   OR?: LeaveRequestWhereInput[],
       ?   NOT?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   id?: StringFilter | String,
       ?   leaveTypeId?: StringFilter | String,
       ?   startDate?: DateTimeFilter | DateTime,
       ?   endDate?: DateTimeFilter | DateTime,
       ?   totalDays?: IntFilter | Int,
       ?   reason?: StringNullableFilter | String | Null,
       ?   evidence?: JsonNullableFilter,
       ?   managerApprovedBy?: StringNullableFilter | String | Null,
       ?   managerApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   managerNote?: StringNullableFilter | String | Null,
       ?   hrApprovedBy?: StringNullableFilter | String | Null,
       ?   hrApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   hrNote?: StringNullableFilter | String | Null,
       ?   rejectedBy?: StringNullableFilter | String | Null,
       ?   rejectedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   rejectionReason?: StringNullableFilter | String | Null,
       ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
       ?   cancellationReason?: StringNullableFilter | String | Null,
       ?   createdAt?: DateTimeFilter | DateTime,
       ?   updatedAt?: DateTimeFilter | DateTime,
       ?   profile?: ProfileScalarRelationFilter | ProfileWhereInput,
       ?   leaveType?: LeaveTypeScalarRelationFilter | LeaveTypeWhereInput,
       ?   managerApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   hrApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   rejector?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null
         },
         select: {
           publicHolidayId: true
         }
       })

Unknown argument `publicHolidayId`. Available options are marked with ?.
 GET /api/hr/holiday-tokens 500 in 194ms (next.js: 19ms, proxy.ts: 21ms, application-code: 154ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:833:149

  830 }
  831 async function getMyLeaveRequests(profileId) {
  832     try {
→ 833         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  profileId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "desc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/my 500 in 147ms (next.js: 10ms, proxy.ts: 8ms, application-code: 129ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 126ms (next.js: 16ms, proxy.ts: 19ms, application-code: 91ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__0yo723m._.js:1023:159

  1020     take: 500
  1021 });
  1022 if (activeHolidays.length === 0) return [];
→ 1023 const usedRequests = await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
         where: {
           profileId: "1a730291-6c45-4909-acc9-11a87a6586ce",
           publicHolidayId: {
           ~~~~~~~~~~~~~~~
             in: [
               "44aab774-e82d-4423-a6c6-9a1b47128d0d",
               "75fc0b69-33fc-4238-9b3b-7cb7b3eed4ba",
               "3ffea896-64c4-4f10-bbe5-ec1ec57184cf",
               "15c6a990-0541-455b-aa5a-a2033ce695a4",
               "7d2e2530-69a1-4c8a-960d-43106a450dca",
               "64675562-c299-4ff1-ace1-95ec17257ace",
               "a1be6eca-fb64-4a4c-8ca2-f5d71325a002",
               "8b0c2e13-3e87-472d-ad75-19bad642427d",
               "63cd2b7f-c7b0-47c2-ad94-32bac236a529",
               "bf87b71f-3bd2-400c-9c2f-30a2d56232c0",
               "887d362f-927a-4a9c-b70d-68934c1a01b2",
               "ee435cea-1fde-48b5-8d7d-ea015810e9c7",
               "d7fa978e-d551-4024-85dd-40b0307a4fde",
               "5be5e0f2-e283-4450-a5ad-d6fb925ee628",
               "2abac376-81a6-46b2-ac5b-ba7dd0d1ab21",
               "70658565-e2e4-431f-bd5f-6edf4c32550a",
               "f4186b2a-dff1-4f30-8264-b1d4e6f32ea7",
               "070c2b93-8dcf-41b1-aee3-4c948ba5d01b",
               "bddc57fd-bac3-40c8-a153-c18f75b3a369"
             ]
           },
           status: {
             in: [
               "pending",
               "manager_approved",
               "approved"
             ]
           },
       ?   AND?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   OR?: LeaveRequestWhereInput[],
       ?   NOT?: LeaveRequestWhereInput | LeaveRequestWhereInput[],
       ?   id?: StringFilter | String,
       ?   leaveTypeId?: StringFilter | String,
       ?   startDate?: DateTimeFilter | DateTime,
       ?   endDate?: DateTimeFilter | DateTime,
       ?   totalDays?: IntFilter | Int,
       ?   reason?: StringNullableFilter | String | Null,
       ?   evidence?: JsonNullableFilter,
       ?   managerApprovedBy?: StringNullableFilter | String | Null,
       ?   managerApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   managerNote?: StringNullableFilter | String | Null,
       ?   hrApprovedBy?: StringNullableFilter | String | Null,
       ?   hrApprovedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   hrNote?: StringNullableFilter | String | Null,
       ?   rejectedBy?: StringNullableFilter | String | Null,
       ?   rejectedAt?: DateTimeNullableFilter | DateTime | Null,
       ?   rejectionReason?: StringNullableFilter | String | Null,
       ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
       ?   cancellationReason?: StringNullableFilter | String | Null,
       ?   createdAt?: DateTimeFilter | DateTime,
       ?   updatedAt?: DateTimeFilter | DateTime,
       ?   profile?: ProfileScalarRelationFilter | ProfileWhereInput,
       ?   leaveType?: LeaveTypeScalarRelationFilter | LeaveTypeWhereInput,
       ?   managerApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   hrApprover?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null,
       ?   rejector?: ProfileNullableScalarRelationFilter | ProfileWhereInput | Null
         },
         select: {
           publicHolidayId: true
         }
       })

Unknown argument `publicHolidayId`. Available options are marked with ?.
 GET /api/hr/holiday-tokens 500 in 468ms (next.js: 36ms, proxy.ts: 19ms, application-code: 413ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 108ms (next.js: 17ms, proxy.ts: 20ms, application-code: 71ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:818:149

  815     };
  816 }
  817 try {
→ 818     return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
            where: {
              status: "manager_approved"
            },
            select: {
              id: true,
              profileId: true,
              leaveTypeId: true,
              startDate: true,
              endDate: true,
              totalDays: true,
              reason: true,
              evidence: true,
              status: true,
              publicHolidayId: true,
              ~~~~~~~~~~~~~~~
              publicHolidayName: true,
              managerApprovedBy: true,
              managerApprovedAt: true,
              managerNote: true,
              hrApprovedBy: true,
              hrApprovedAt: true,
              hrNote: true,
              rejectedBy: true,
              rejectedAt: true,
              rejectionReason: true,
              cancelledAt: true,
              cancellationReason: true,
              createdAt: true,
              profile: {
                select: {
                  id: true,
                  fullName: true,
                  employeeNumber: true,
                  avatarUrl: true,
                  departmentId: true,
                  department: {
                    select: {
                      name: true
                    }
                  }
                }
              },
              leaveType: {
                select: {
                  id: true,
                  name: true,
                  code: true
                }
              },
              managerApprover: {
                select: {
                  id: true,
                  fullName: true
                }
              },
              hrApprover: {
                select: {
                  id: true,
                  fullName: true
                }
              },
              rejector: {
                select: {
                  id: true,
                  fullName: true
                }
              },
          ?   updatedAt?: true
            },
            orderBy: {
              createdAt: "desc"
            },
            take: 500
          })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests?status=manager_approved 500 in 1480ms (next.js: 1349ms, proxy.ts: 19ms, application-code: 112ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:850:149

  847 }
  848 async function getPendingForManager(managerId) {
  849     try {
→ 850         return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
                where: {
                  status: "pending",
                  profile: {
                    managerId: "1a730291-6c45-4909-acc9-11a87a6586ce"
                  }
                },
                select: {
                  id: true,
                  profileId: true,
                  leaveTypeId: true,
                  startDate: true,
                  endDate: true,
                  totalDays: true,
                  reason: true,
                  evidence: true,
                  status: true,
                  publicHolidayId: true,
                  ~~~~~~~~~~~~~~~
                  publicHolidayName: true,
                  managerApprovedBy: true,
                  managerApprovedAt: true,
                  managerNote: true,
                  hrApprovedBy: true,
                  hrApprovedAt: true,
                  hrNote: true,
                  rejectedBy: true,
                  rejectedAt: true,
                  rejectionReason: true,
                  cancelledAt: true,
                  cancellationReason: true,
                  createdAt: true,
                  profile: {
                    select: {
                      id: true,
                      fullName: true,
                      employeeNumber: true,
                      avatarUrl: true,
                      departmentId: true,
                      department: {
                        select: {
                          name: true
                        }
                      }
                    }
                  },
                  leaveType: {
                    select: {
                      id: true,
                      name: true,
                      code: true
                    }
                  },
                  managerApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  hrApprover: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
                  rejector: {
                    select: {
                      id: true,
                      fullName: true
                    }
                  },
              ?   updatedAt?: true
                },
                orderBy: {
                  createdAt: "asc"
                },
                take: 100
              })

Unknown field `publicHolidayId` for select statement on model `LeaveRequest`. Available options are marked with ?.
 GET /api/hr/leave-requests/pending 500 in 114ms (next.js: 14ms, proxy.ts: 14ms, application-code: 85ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany()` invocation in
C:\Users\ThinkPad\Documents\APP\swasana-project\.next\dev\server\chunks\[root-of-the-server]__01vkoi~._.js:818:149

  815     };
  816 }
  817 try {
→ 818     return await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].leaveRequest.findMany({
            where: {
              status: "manager_approved"
            },
            select: {
              id: true,
              profileId: true,
              leaveTypeId: true,
              startDate: true,
              endDate: true,
              totalDays: true,
              reason: true,
              evidence: true,
              status: true,
              publicHolidayId: true,
              ~~~~~~~~~~~~~~~
              publicHolidayName: true,
              managerApprovedBy: true,
              managerApprovedAt: true,
              managerNote: true,
              hrApprovedBy: true,
              hrApprovedAt: true,
              hrNote: true,
              rejectedBy: true,
              rejectedAt: true,
              rejectionReason: true,
              cancelledAt: true,
              cancellationReason: true,
              createdAt: true,
              profile: {
                select: {
                  id: true,
                  fullName: true,
                  employeeNumber: true,
                  avatarUrl: true,
